student_ID,student_class,hours_of_study,hours_of_smartphone,hours_of_sleep,math_average
1,4,9.0,3.0,5.8,5.5
2,5,5.5,5.7,8.8,3.7
3,3,6.2,3.5,5.3,3.0
4,5,5.3,3.6,6.4,3.0
5,5,4.2,5.1,7.8,3.0
6,2,12.0,5.1,6.2,8.4
7,3,8.5,2.9,8.2,6.6
8,3,7.4,5.2,9.1,5.0
9,3,5.5,3.2,8.5,3.2
10,5,4.1,6.7,4.1,3.0
11,4,7.9,2.8,7.2,5.5
12,3,5.2,4.4,8.5,3.0
13,5,6.4,2.8,5.0,3.0
14,2,4.6,7.3,8.1,3.0
15,4,6.0,2.1,8.0,3.4
16,2,4.6,4.8,5.2,3.0
17,4,4.7,2.9,8.3,3.0
18,5,6.0,3.5,7.4,4.1
19,1,4.0,4.7,8.0,3.0
20,4,4.0,5.8,5.6,3.0
21,2,4.4,6.4,7.2,3.0
22,5,5.1,1.7,4.4,3.0
23,4,7.6,4.4,4.0,3.0
24,1,5.2,6.2,7.2,3.3
25,1,5.5,1.5,8.7,3.1
26,3,5.0,4.5,7.4,3.7
27,3,6.2,4.0,6.9,3.0
28,2,4.2,4.6,6.7,3.0
29,4,5.3,2.8,5.6,3.0
30,4,6.4,1.8,6.7,3.2
31,3,6.0,1.1,7.6,4.4
32,4,5.5,5.5,6.3,3.0
33,4,5.5,5.7,8.1,3.3
34,1,6.6,4.5,7.3,3.7
35,3,12.0,3.2,7.5,10.0
36,5,4.3,1.6,8.3,3.1
37,3,12.0,4.8,6.2,9.5
38,5,4.2,2.3,8.0,3.0
39,1,4.0,2.9,6.4,3.0
40,2,4.6,3.1,7.5,3.2
41,4,6.2,3.7,6.0,3.0
42,1,11.2,2.9,5.6,8.1
43,4,4.1,4.1,7.1,3.0
44,2,6.6,3.1,4.2,3.0
45,2,4.0,5.1,6.6,3.0
46,1,11.0,5.5,4.6,5.9
47,2,8.6,4.2,8.2,5.5
48,5,4.7,4.7,8.6,3.0
49,2,9.1,7.2,5.7,4.7
50,4,5.3,2.2,7.6,3.4
51,4,8.7,2.1,8.3,6.8
52,4,5.5,5.0,8.4,3.4
53,4,5.6,6.9,7.3,3.7
54,5,4.7,3.6,8.1,3.5
55,3,6.9,6.6,6.0,3.3
56,1,5.7,4.1,7.1,3.4
57,4,6.6,3.0,6.3,4.2
58,2,4.0,2.5,5.9,3.0
59,4,8.9,4.9,7.1,6.8
60,2,9.9,2.6,7.5,7.0
61,2,5.7,4.1,8.7,3.9
62,4,12.0,6.4,7.4,9.1
63,5,10.7,3.5,8.0,8.6
64,2,7.0,6.0,8.0,4.4
65,2,9.2,2.2,10.0,6.1
